Layer: layer1.weight
{0.173490, -0.169130, 0.066168, -0.315317, -0.453994, -0.213765, -0.059501, -0.130627, -0.234030, 0.646589, -0.422768, -0.024837, -0.072591, -0.167163, 0.086675, -0.062601, -0.272422, -0.047077, -0.689181, 0.242854, 0.333189, -0.144219, -0.341913, 0.214989, -1.088899, -0.285108, -0.078740, 0.675805, 0.199176, -0.008567, -0.511454, -0.147990, -0.149758, 0.105581, -0.064929, -0.195604, },
{-0.354876, 0.109722, -0.000979, -0.264574, 0.223384, 0.362850, -0.064249, 0.100430, 0.031385, 0.434169, 0.162300, -0.356039, 0.016881, -0.080886, -0.006221, -0.335617, 0.441217, 0.072091, -0.538266, -0.080597, -0.394663, -0.066038, 0.212810, -0.018496, 0.079927, -0.353345, 0.082229, -0.379341, 0.197484, 0.161143, 0.166457, -0.223398, -0.102527, 0.545672, -0.087405, 0.013396, },
{0.240750, -0.045461, -0.211458, 0.039877, 0.032591, 0.053689, -0.138082, 0.087951, -0.015683, -0.420594, -0.257964, 0.107282, -0.315750, -0.143604, -0.247622, 0.195142, 0.099966, 0.088151, -0.076999, -0.276774, -0.212377, -0.016704, 0.425662, -0.187159, 0.046844, -0.020829, 0.059053, -0.217968, 0.011707, 0.021478, -0.044873, 0.273750, 0.415273, -0.007734, -0.253119, 0.230007, },
{0.178936, 0.271890, -0.108305, -0.325392, -0.008054, -0.099166, -0.075077, -0.001200, -0.092007, 1.082658, 0.100594, 0.160725, 0.018288, -0.242562, 0.057641, -0.060449, -0.026723, 0.163599, -1.207148, -0.073849, 0.261001, 0.323133, -0.032756, 0.102140, -0.457612, -0.646770, 0.063244, 0.519528, 0.266830, 0.019584, -0.328923, -0.436212, 0.105910, 0.270096, 0.258130, 0.015895, },
{0.194156, -0.106187, 0.072701, 1.541567, -0.183459, -0.212526, 0.042869, 0.033834, -0.133809, -0.134419, -0.128112, -0.092057, 0.040958, 0.231394, 0.042042, 0.347595, -0.166173, 0.112694, -0.223120, -0.223892, -0.279783, -0.034681, -0.456418, -0.028029, 1.062562, -0.123052, 0.049245, -0.481291, 0.710465, -0.088132, 0.350937, 0.356464, 0.311895, -0.180991, -0.463473, -0.027034, },
{-0.272728, -0.001330, 0.002954, -0.090272, 0.161081, -0.002292, 0.021786, -0.060011, -0.154024, 0.047496, -0.035768, 0.053906, -0.114468, -0.339107, -0.146784, -0.423106, 0.117041, 0.124509, 0.119122, 0.024175, 0.130237, -0.331858, 0.364690, 0.086346, -0.623856, 0.012330, -0.153014, 0.019915, -0.454625, 0.109518, -0.423659, 0.068520, -0.147682, -0.180772, 0.239523, -0.109815, },
{0.234426, -0.075939, 0.103528, 0.220586, -0.021714, 0.111340, 0.218395, -0.021424, 0.076488, 0.360824, 0.069217, -0.362732, -0.124058, 0.063010, 0.007769, 0.585148, 0.044798, -0.034777, -0.069442, -0.111827, -0.375573, 0.136489, -0.139858, -0.282569, -0.489290, -0.238994, -0.055387, 0.417549, -0.116568, -0.277527, 0.804217, -0.061770, 0.137270, 0.093469, 0.038137, -0.160170, },
{0.236873, -0.046133, 0.003574, 0.256061, -0.279268, -0.036177, -0.063402, -0.014528, 0.128308, 0.410558, -0.193866, -0.093558, -0.018064, -0.074126, -0.011062, -0.002969, 0.006243, -0.182109, 0.550547, 0.392428, -0.228412, 0.171390, -0.475961, 0.068692, 0.400512, 0.442169, 0.084663, -0.460173, -0.259396, 0.099849, 0.868132, -0.116717, -0.042022, 0.335377, -0.060678, 0.117214, },
{0.266223, -0.205499, 0.024475, 0.372468, -0.146367, -0.349114, 0.200707, 0.011282, 0.050864, -0.959657, -0.199878, -0.138695, -0.178582, 0.211740, -0.028047, -0.789842, -0.607310, 0.351615, 1.154842, -0.132052, -0.261744, -0.576156, -0.105710, -0.177060, 0.021117, 0.310902, -0.433498, -0.565626, -0.581568, 0.002440, 0.348392, 0.202132, 0.092690, -0.775635, -0.596015, -0.116816, },
{-0.149224, -0.058467, -0.101213, 0.107542, -0.139495, -0.094134, -0.006181, 0.087003, 0.168783, -0.350483, -0.026452, -0.133071, -0.016069, 0.118004, -0.155138, -0.537168, -0.199786, 0.042667, 0.402700, -0.443837, -0.441147, -0.084960, 0.594477, -0.095082, -0.805937, -0.077561, 0.058363, -0.269423, 0.179691, 0.005732, 0.249522, -0.100511, -0.137816, 0.106694, -0.105009, -0.177953, },
{0.300184, 0.019718, 0.072125, 0.475093, -0.528659, -0.193985, 0.057715, -0.071072, 0.113380, 0.352604, -0.205159, -0.101181, 0.150977, 0.249284, 0.002352, 0.498118, -0.216637, -0.271851, -0.207000, 0.323972, -0.113930, 0.210222, -0.369162, 0.119702, 0.690102, 0.294760, -0.008570, -0.221281, -0.035680, -0.105362, 0.846793, 0.076675, -0.038991, 0.166229, -0.451107, 0.322236, },
{-0.272590, 0.031742, -0.044522, -0.651121, 0.063017, 0.264654, -0.122475, 0.101291, -0.021138, -0.563535, -0.183108, -0.071419, 0.010181, 0.031435, 0.036986, 0.053929, -0.219949, 0.082802, 0.791709, 0.124880, -0.495648, 1.150337, -1.013267, -0.109850, -1.125278, 0.419908, -0.244717, -0.003603, -0.394898, 0.070566, -0.059020, -0.266342, -0.483530, 0.093886, -0.205804, -0.182738, },
{-0.242085, -0.001290, -0.030348, -0.477297, 0.290564, 0.128429, -0.205092, 0.222442, -0.040241, 0.655657, 0.096935, 0.093547, 0.167123, -0.034794, -0.048582, -0.131945, 0.800031, -0.355106, 0.145253, 0.123017, 0.061594, -0.362943, -0.078444, -0.045570, -0.195860, 0.013008, 0.097653, -0.295121, -0.177384, 0.161296, -0.148943, 0.179081, 0.000105, 0.430838, -0.310125, 0.289652, },
{-0.086536, -0.072690, -0.085344, -0.354604, -0.064871, 0.029699, -0.078873, 0.069097, 0.129181, -1.319375, 0.182350, -0.101375, -0.150187, 0.106689, 0.023777, -0.164432, -0.107520, 0.126419, 0.606841, -0.363184, -0.597910, 0.257477, -0.040562, -0.110652, 0.350333, -0.098583, -0.505732, -0.292047, 0.036327, -0.535640, 0.171426, -0.263285, -0.743211, -0.909539, 0.055521, -0.475387, },
{-0.326021, -0.161931, -0.173709, 0.330842, 0.192914, -0.056888, 0.068781, -0.016912, 0.130443, -0.314112, -0.376512, -0.239063, -0.135226, 0.076890, -0.096225, -0.746915, -0.321646, 0.233341, 0.190918, -0.193395, -0.406538, -0.548538, 0.548055, -0.281702, 0.063021, 0.029035, 0.394941, -0.372560, -0.137050, 0.205976, -0.726450, 0.169820, 0.021571, -0.426464, 0.091095, 0.010646, },
{0.248343, -0.261004, 0.094314, 0.272235, -0.160201, -0.086957, 0.053191, 0.100727, -0.283582, 0.173070, -0.614522, -0.062476, -0.085256, -0.238176, 0.125017, -0.150061, -0.302475, 0.123717, -0.675781, 0.031910, 0.155865, -0.068729, -0.451058, -0.064822, -0.400465, -0.254244, -0.039884, 0.375214, 0.161320, -0.201507, -0.430864, 0.073556, 0.109472, 0.152161, -0.117494, -0.032894, },
{0.326377, 0.086020, 0.185064, 0.771793, 0.252352, 0.145324, 0.322191, -0.211383, -0.089038, 0.193253, 0.542942, -0.075306, 0.115016, -0.065270, -0.085459, 0.281949, 0.390048, 0.058928, -0.699678, -0.210813, -0.190360, -0.361314, -0.258555, -0.356220, 0.230212, -0.603954, -0.359724, -0.038437, 0.867284, -0.406796, 0.091647, 0.044660, -0.003413, 0.036730, -0.378140, 0.003585, },
{-0.164541, -0.128407, -0.124461, -0.309911, -0.059721, 0.171619, -0.171397, -0.225952, 0.055625, 0.892876, -0.110186, 0.043091, 0.069708, 0.069692, 0.056673, -0.188816, 0.250247, 0.000263, -0.521165, -0.027986, -0.133794, 0.197800, -0.410662, -0.106020, -0.388760, -0.271113, -0.006934, 0.077621, 0.133126, 0.042530, 0.196264, -0.362955, -0.067737, 0.126021, 0.038153, 0.079391, },
{0.617809, -0.037491, -0.044796, -0.184215, 0.515013, -0.208404, -0.290659, 0.204076, -0.163649, -0.761150, -0.085652, 0.174930, -0.087062, -0.022862, -0.124694, -0.063770, 0.556559, 0.009906, -0.232426, 0.018096, 0.012817, -0.301649, 0.087805, -0.092328, 0.043057, -0.226196, 0.036422, -0.107793, -0.040205, -0.170338, 0.226164, 0.316086, 0.220118, 0.449005, 0.043831, 0.225798, },
{0.315002, -0.124520, -0.026756, -0.029006, 0.075877, -0.002334, -0.094805, -0.198316, 0.027383, 0.344906, 0.234045, -0.060434, -0.014012, 0.095904, 0.017314, -0.047282, -0.270421, -0.160572, -0.847786, -0.261540, 0.197049, -0.187920, 0.415326, -0.212820, 0.507726, -0.406362, 0.195353, 0.280314, 0.328584, -0.219964, -0.033049, -0.274846, -0.156276, -0.369467, 0.320422, -0.016367, },
{0.085813, 0.035178, -0.111223, -0.036983, 0.163233, 0.098151, -0.059571, 0.044800, -0.154944, 0.076141, 0.003308, -0.141501, 0.047768, 0.136382, -0.115951, -0.025225, -0.072240, 0.095085, -0.016803, -0.062756, 0.024613, -0.045386, -0.124215, 0.024771, -0.044807, 0.145143, 0.002345, -0.092405, -0.019342, -0.095095, 0.017104, -0.143267, 0.043174, -0.063149, 0.097718, 0.065153, },
{0.683256, -0.287265, 0.044404, 0.653709, 0.148699, 0.065203, 0.145464, 0.130852, -0.260274, -0.019747, 0.138583, -0.028057, 0.238223, -0.148422, 0.085221, -0.273833, 0.347452, -0.274925, -0.166561, -0.178919, -0.277699, -0.174809, -0.206450, -0.053456, -0.161370, -0.373793, -0.192507, 0.632743, 0.352692, -0.138031, -0.301928, 0.338956, 0.226756, 0.021406, -0.329351, 0.205159, },
{0.188858, 0.101722, -0.042000, -0.451091, -0.030636, 0.051142, -0.186932, -0.077918, -0.211016, -0.122663, -0.241460, 0.206179, 0.074373, -0.031899, -0.116719, -0.284902, 0.427083, 0.005341, -0.238604, 0.270245, 0.228073, -0.114862, -0.225763, 0.067470, -0.547446, -0.104403, 0.178064, -0.111227, -0.066588, -0.064924, 0.009005, 0.272615, 0.117966, -0.083844, 0.104363, -0.139835, },
{0.089070, 0.068514, 0.020187, -0.136927, 0.048023, 0.066491, 0.127474, 0.058643, 0.023414, -0.175762, -0.171979, -0.027276, 0.144421, -0.018492, -0.114626, -0.095448, -0.010546, -0.063189, -0.054198, 0.114169, -0.025697, -0.121365, -0.135285, -0.081889, 0.007630, -0.111477, -0.149723, -0.012119, 0.096710, -0.059378, -0.154244, -0.062939, 0.017178, 0.177140, 0.041536, 0.031590, },
{0.111084, -0.152288, -0.141709, -0.030328, -0.077774, 0.102851, 0.163204, 0.100101, -0.035185, -0.058604, -0.129761, -0.010153, -0.135954, -0.065674, 0.021678, 0.150105, -0.004382, -0.116592, -0.075603, -0.112784, -0.150996, -0.013698, -0.054517, 0.165611, 0.080998, 0.130294, -0.023858, 0.030936, -0.122610, 0.085148, -0.115653, 0.041167, -0.053795, -0.025368, 0.052465, -0.066540, },
{0.071266, 0.019596, -0.006106, -0.085427, -0.066270, 0.032168, -0.018042, -0.000132, 0.078224, 0.584711, 0.119046, 0.129186, 0.254183, 0.195929, -0.037504, 0.666804, 0.375725, -0.286027, 0.121419, 0.404635, 0.001036, 0.434821, -0.088291, 0.313058, 1.625814, 0.374608, 0.285445, -0.400378, 0.094282, 0.241657, 0.628123, -0.163319, 0.145874, 0.324377, 0.055812, -0.023225, },
{0.176719, -0.093699, -0.082206, 0.347985, -0.267293, -0.092834, 0.436742, -0.169553, 0.002101, -0.065557, 0.046492, -0.257577, 0.220052, 0.060254, -0.004342, 0.294483, -0.668127, -0.099266, -0.309215, -0.427979, 0.075230, -0.153617, -0.096431, -0.230203, 0.223216, -0.362826, 0.029580, -0.129885, -0.094064, -0.373663, -0.194810, -0.478448, -0.306389, -0.360234, -0.048160, -0.454229, },
{-0.185151, 0.066259, -0.094976, -0.092919, 0.115550, 0.183628, -0.073723, -0.127941, 0.058015, -0.143593, -0.191756, -0.065448, -0.063244, -0.204094, -0.146259, -0.334553, 0.233885, -0.009848, 0.129785, -0.118733, 0.003581, -0.424523, 0.308759, -0.177402, -0.086433, -0.001752, 0.052595, -0.416358, -0.068592, 0.041717, -0.326939, 0.124508, 0.018280, 0.005768, 0.183512, 0.089472, },
{0.353780, 0.082441, -0.095194, 0.520707, -0.213567, -0.215494, 0.142079, -0.083473, 0.070927, -0.235298, 0.556623, -0.058286, -0.040109, 0.170081, -0.034404, 0.015675, -0.741958, -0.124789, -0.474603, -0.312999, 0.091688, -0.167931, 0.148466, -0.077393, 0.289885, -0.248236, -0.301064, 0.075267, -0.032669, -0.290937, -0.319645, -0.368622, -0.379423, -0.848281, 0.266991, -0.417039, },
{0.332081, -0.111470, 0.179477, -0.169697, -0.346989, -0.241581, 0.206397, 0.017810, 0.039951, 0.235666, -0.153938, -0.045704, -0.056157, -0.368274, -0.029316, 0.132701, 0.208465, -0.360004, 0.233739, 0.125625, 0.195746, -0.066268, -0.067149, -0.138219, -1.153923, -0.060867, -0.304650, 0.387846, -0.339032, -0.199003, 0.148760, 0.157095, 0.143054, 0.017918, -0.231301, 0.112774, },
{-0.057361, -0.124991, -0.079075, 0.037122, 0.103546, -0.046144, 0.101255, 0.029200, -0.001528, 0.018183, -0.113062, 0.119585, 0.108230, 0.097318, -0.108480, 0.112419, -0.139579, 0.028987, -0.152443, 0.069035, -0.104391, 0.007045, 0.003925, -0.003295, -0.027154, 0.051685, -0.064709, -0.107976, 0.088222, 0.049194, 0.120666, -0.161218, 0.129354, 0.062960, -0.003136, -0.087944, },
{0.556965, 0.123623, 0.058213, 0.542958, -0.301757, -0.107116, 0.127641, -0.011321, 0.074095, -0.605325, -0.362470, -0.256193, -0.234199, 0.338403, 0.063728, 0.271324, -0.777461, -0.091192, 0.455329, -0.110106, -0.142362, 0.346453, -0.240918, -0.075769, 0.313707, -0.009571, -0.448510, -0.390570, 0.019382, -0.358699, 0.944529, 0.186178, -0.061000, -0.252374, -0.650688, -0.060212, },
{-0.442138, -0.025649, -0.187292, -0.131987, 0.064232, 0.314233, -0.025250, -0.083134, 0.091531, -0.632555, -0.095995, -0.028615, -0.126617, -0.284866, 0.032182, -0.463467, 0.330695, -0.049104, 0.438675, 0.429170, -0.380946, 0.844351, -0.855953, 0.219197, -0.267521, -0.045352, -0.343077, 0.383290, 0.249737, -0.066749, 0.485739, -0.237609, -0.411493, 0.506662, -0.025112, -0.193181, },
{0.299471, 0.009698, -0.007571, 0.085652, -0.030730, -0.028346, 0.095136, -0.120882, 0.058465, 0.243554, 0.018321, -0.125433, 0.123455, 0.142110, -0.004571, 0.485524, -0.204361, 0.087614, 0.301130, 0.287266, 0.077660, 0.609949, -0.700328, 0.143210, 1.078235, 0.087688, -0.309823, 0.008207, 0.188263, -0.223159, 0.760577, -0.113634, -0.045641, 0.111226, -0.115930, -0.021041, },
{0.106207, -0.048594, -0.185741, -0.102197, 0.030789, -0.181548, -0.104741, -0.152155, -0.064724, -0.106040, 0.023440, -0.148274, -0.097602, -0.015547, -0.128866, 0.105692, 0.044810, 0.011968, -0.141446, -0.163839, 0.119198, -0.136656, 0.003299, -0.048658, -0.089501, 0.007915, -0.008588, 0.179833, -0.037875, -0.091918, 0.096741, -0.200167, -0.187824, 0.122842, -0.016395, 0.058343, },
{0.144270, 0.067968, -0.036701, -0.158030, -0.050951, -0.161862, 0.163434, 0.106613, -0.045426, 0.086799, 0.144556, -0.064543, 0.100647, -0.181081, -0.036686, 0.031527, -0.140847, -0.174959, 0.110289, 0.042406, 0.072604, 0.175401, -0.161649, 0.035762, 0.106502, -0.145222, -0.059947, -0.141084, -0.012585, 0.122669, -0.112419, 0.001194, -0.109609, -0.125040, 0.108829, -0.161680, },
{0.555903, -0.033772, -0.140531, -0.335256, 0.133114, -0.036550, -0.287478, -0.100238, -0.087571, -0.328854, -0.169497, 0.181388, -0.113585, 0.044348, -0.058472, 0.267125, 0.220111, 0.193673, -0.458109, 0.049616, 0.236653, 0.029652, 0.067630, 0.193338, -0.257086, -0.182767, -0.159776, 0.319873, 0.264881, -0.271762, -0.201664, 0.184986, -0.003606, -0.134236, 0.213718, 0.117502, },
{-0.133848, 0.144005, 0.047128, 0.047776, 0.245650, 0.141773, 0.158783, -0.105513, 0.039656, 0.545073, 0.412060, -0.304985, -0.266223, -0.010037, -0.033184, -0.461562, -0.304842, 0.315171, -0.116805, -0.110319, -0.452917, -0.282288, 0.157693, -0.282575, -0.593814, -0.127696, -0.339242, -0.044147, -0.562477, -0.066403, -0.016079, -0.130717, -0.309617, -0.176954, -0.229139, -0.149443, },
{0.473379, 0.135806, -0.057474, 0.062423, -0.028139, -0.149132, -0.092979, -0.096393, -0.061054, -0.194714, -0.108050, 0.274068, -0.062804, -0.014593, -0.042274, 0.306747, 0.180317, 0.184617, 0.030416, 0.108656, 0.252578, 0.006281, -0.334259, -0.051345, 0.880919, -0.129213, -0.014970, -0.231001, -0.125225, 0.175842, -0.401017, 0.093872, 0.340209, -0.492775, -0.184644, -0.008542, },
{0.388655, -0.042095, 0.058785, 1.245809, -0.163323, -0.024998, 0.046826, 0.051842, -0.181519, -0.125681, 0.108225, -0.002149, -0.027206, 0.339610, 0.040061, 0.378164, -0.212954, -0.086226, -0.074360, -0.171093, -0.441105, -0.115976, -0.099381, -0.329492, 0.668949, -0.043184, 0.016389, -0.615378, 0.334130, -0.262707, 0.581651, 0.339411, 0.420855, -0.295723, -0.583866, 0.000704, },
{0.395848, 0.022477, 0.048417, -0.818607, 0.182410, -0.231930, -0.125543, -0.026216, -0.100403, -0.529289, -0.245592, 0.139661, 0.082627, -0.142055, -0.121993, -0.117680, 0.561174, -0.125286, 0.485117, 0.202289, 0.432603, -0.098993, -0.049278, 0.072662, -1.465558, 0.099763, 0.183434, 0.241266, -0.248647, -0.013608, -0.152691, 0.197838, 0.281434, -0.215259, -0.359867, -0.123931, },
{0.635801, 0.065985, -0.056999, 0.098360, 0.383619, 0.282710, 0.274085, -0.011553, -0.115456, -0.468810, 0.539238, -0.259573, 0.541513, -0.016036, 0.070462, -0.692653, 0.514923, -0.097108, 0.076759, -0.000388, -0.219744, 0.374940, 0.413740, 0.259483, -0.200648, 0.166283, -0.083407, -0.172477, 0.304223, 0.006371, -0.124893, 0.432074, -0.006553, -0.091671, 0.007276, 0.060839, },
{-0.274373, 0.173709, 0.087714, -0.513186, -0.144832, 0.129611, -0.091068, -0.037491, -0.054208, 0.628366, 0.059215, -0.188535, 0.047171, -0.145426, -0.158503, -0.210677, -0.021938, -0.035415, -0.179498, -0.042298, -0.276598, -0.471829, 0.245823, -0.105722, 0.180930, -0.058862, 0.082786, -0.320624, 0.106804, 0.133513, -0.512484, -0.055255, -0.277370, 0.348095, 0.182177, -0.060221, },
{0.198393, -0.139513, 0.031706, 0.711481, -0.046167, -0.306085, -0.027796, 0.157361, -0.229416, 0.364786, -0.296868, -0.208423, 0.183108, -0.254346, 0.060811, 0.238748, -0.011368, -0.371534, 0.091625, -0.185085, -0.011591, -0.180267, -0.276023, -0.133382, -0.317671, -0.242816, -0.313211, 0.605398, -0.079856, -0.276928, -0.308836, 0.390259, 0.174646, 0.473761, -0.571686, -0.138395, },
{-0.029670, 0.099959, 0.071657, 0.152640, -0.313062, -0.208370, 0.111158, 0.035018, 0.044037, 0.370029, -0.223155, 0.039943, 0.247392, -0.112854, -0.062739, 0.518863, 0.203162, -0.295496, -0.002921, 0.432103, 0.198834, 0.123165, -0.556961, 0.212023, 0.671916, 0.277193, -0.016768, 0.167055, -0.207424, -0.073038, 0.155760, 0.113426, 0.170067, 0.007387, -0.312368, 0.302294, },
{-0.031257, -0.066766, -0.175517, 0.136775, 0.287937, 0.053127, -0.085966, -0.117875, -0.070235, -0.104222, -0.323700, -0.100869, 0.132659, 0.020304, -0.083982, 0.156720, -0.011048, -0.066737, 0.100170, 0.129727, 0.098123, 0.006056, -0.242253, 0.047988, 0.058620, 0.082732, 0.007655, -0.059021, 0.150290, 0.032682, -0.175330, -0.183694, 0.092454, -0.054769, 0.083741, 0.072926, },
{-0.171009, -0.193064, 0.044251, 0.004848, 0.132017, 0.070828, -0.107129, 0.004857, -0.147506, 0.380717, -0.152806, -0.056597, -0.077605, 0.004143, -0.013844, -0.253000, -0.190871, -0.183427, 0.809230, 0.302745, 0.067358, 0.167645, -0.108201, 0.233889, -0.968650, 0.403697, 0.067726, 0.213152, -0.278629, 0.118195, -0.031010, 0.030864, 0.022514, 0.256000, -0.108803, 0.051828, },
{0.232149, 0.029279, 0.044015, 0.236994, -0.202863, -0.078416, 0.057876, 0.006002, 0.085147, 0.369693, -0.234047, 0.119347, 0.222524, 0.123270, 0.057951, 0.649332, -0.509595, -0.047576, 0.067079, 0.058860, -0.077637, 0.514642, -0.536168, -0.080781, 1.207555, 0.088854, 0.035684, -0.085220, -0.154249, -0.054565, 0.538730, -0.133015, -0.272137, -0.431291, 0.112222, -0.031661, },
{-0.041668, 0.041589, -0.135536, 0.255206, 0.029581, 0.169655, -0.175101, 0.108872, -0.114716, -0.731478, -0.294015, 0.096296, -0.118559, -0.031078, -0.189020, -0.418655, 0.030360, 0.144955, 0.030661, 0.068642, -0.120657, -0.413399, 0.481674, -0.193003, -0.411602, -0.129731, 0.091952, -0.288806, -0.025815, -0.066832, -0.651307, 0.223324, 0.184988, -0.045724, -0.150157, 0.067219, },
{-0.222525, 0.130680, -0.037493, -0.350031, 0.394419, 0.340607, -0.100637, 0.214989, -0.086332, 0.914268, 0.316164, -0.171944, 0.010638, -0.133580, 0.045099, -0.624257, 0.417845, 0.112562, -0.323641, -0.023272, -0.122471, 0.002048, -0.201536, -0.014413, -1.137549, -0.349301, -0.116711, 0.143022, -0.045508, 0.306782, -0.534617, -0.288179, 0.058941, 0.453993, 0.052727, 0.034134, },
{0.207426, -0.138539, 0.088201, 0.590106, -0.500148, -0.085435, 0.160450, -0.274664, 0.184220, 0.748968, -0.147343, -0.094882, 0.391911, 0.097956, 0.129133, 0.439122, -0.273129, -0.258350, -0.576252, -0.071510, -0.097509, -0.314120, 0.514645, -0.289407, 0.123827, -0.131820, -0.004274, 0.140260, -0.028065, -0.316794, 0.256139, -0.193008, -0.103242, -0.078021, 0.443706, -0.244737, },
{-0.026745, -0.174526, 0.034872, -0.030004, -0.188979, 0.073486, -0.098075, -0.181385, -0.143546, 0.051119, -0.031347, -0.172182, -0.039616, -0.178221, -0.059304, -0.016539, 0.060476, -0.029291, -0.221593, 0.092528, -0.095361, -0.096458, -0.001637, -0.022162, 0.190557, -0.154354, 0.106494, 0.032152, 0.070115, -0.148079, 0.144443, -0.147894, 0.035062, -0.085639, -0.064381, 0.013084, },
{0.461281, -0.072020, -0.123361, -0.053742, 0.364250, -0.185643, -0.136506, 0.113318, -0.108676, -0.093753, -0.305122, 0.254914, -0.187864, -0.146403, -0.141639, 0.166477, 0.393142, 0.052130, -0.286389, -0.027861, -0.098182, -0.103220, -0.017443, -0.032123, 0.014745, 0.034045, -0.072311, 0.249523, 0.206290, -0.019508, 0.448863, 0.502444, 0.271094, 0.188062, -0.287307, 0.044880, },
{0.012667, -0.005996, 0.055040, 0.471044, 0.080762, -0.210963, -0.103774, 0.078313, -0.166681, -0.005860, -0.383556, -0.091292, 0.141858, -0.034898, 0.041994, -0.212656, 0.100203, -0.163009, 0.574518, -0.102810, 0.002948, -0.029389, -0.113283, -0.023979, -0.802976, -0.152167, -0.160831, 0.542586, -0.363705, -0.142449, 0.240248, 0.515569, 0.356612, -0.261474, -0.502496, -0.018426, },
