Layer: layer1.weight
{0.072247, -0.108917, -0.095463, 0.405163, -0.004555, -0.251688, 0.029324, -0.061735, 0.159125, -0.088167, -0.047006, 0.112725, 0.113174, -0.120634, 0.032448, 0.253400, -0.347631, -0.130937, -0.011348, -0.250719, 0.072438, -0.735687, 0.550717, -0.068613, 0.809532, -0.381632, -0.323870, -0.405925, 0.310047, -0.142226, 0.872818, -0.105778, 0.061064, -0.146656, -0.339730, -0.075359, },
{0.216534, 0.015891, -0.168447, 0.585056, 0.696792, 0.065141, 0.076772, 0.192480, -0.107212, -0.223505, 0.138219, -0.115620, -0.258058, 0.070430, -0.208003, -0.979811, 0.145155, 0.130867, -0.105134, -0.173679, -0.176314, 0.051106, -0.160661, 0.163221, -0.144055, 0.342572, 0.428053, 0.365456, -0.567177, 0.208270, -0.622046, 0.151193, -0.043379, 0.316579, 0.113377, 0.248672, },
{0.155309, 0.033261, -0.098872, 0.145816, 0.065645, -0.030402, 0.000668, -0.096156, -0.120126, -0.017146, -0.134657, -0.052810, 0.152329, 0.012247, -0.146466, -0.100732, -0.087107, -0.141385, -0.137196, 0.132922, -0.112307, 0.007960, 0.059873, 0.075089, 0.158118, 0.124723, 0.164649, 0.056205, 0.044558, -0.017465, 0.127054, -0.135331, 0.142602, -0.016742, 0.105551, 0.026987, },
{-0.006928, 0.132169, -0.258145, 0.332622, -0.008075, 0.194249, -0.181401, 0.145430, -0.041950, -0.360937, -0.206098, 0.153746, -0.088759, 0.050835, -0.274332, 0.038637, -0.132984, 0.085945, -0.675074, -0.055628, 0.383725, -0.256807, 0.279317, -0.066934, 0.471310, -0.000060, 0.307605, 0.416817, 0.137104, 0.056346, 0.455839, 0.001487, -0.052214, 0.330977, 0.326615, 0.239865, },
{0.120109, 0.146656, -0.160253, -0.057577, -0.072230, -0.089860, 0.041436, -0.057291, -0.046216, -0.015600, -0.063410, -0.062904, 0.093236, 0.019388, -0.052587, -0.069053, 0.062797, 0.046321, 0.037105, 0.150761, -0.044864, -0.059044, 0.063657, -0.130716, 0.050266, 0.085237, 0.002009, -0.126523, 0.070897, 0.157103, 0.079972, -0.097204, -0.055727, 0.073891, -0.076513, -0.049693, },
{-0.008233, -0.054659, 0.010004, -0.065676, 0.045203, -0.105841, 0.169696, -0.076812, 0.029370, 0.119886, 0.097877, -0.056886, 0.163960, -0.097150, -0.041393, 0.102264, -0.000124, 0.017476, 0.096056, -0.008622, -0.094443, -0.161771, -0.095482, 0.009319, -0.036353, 0.028587, 0.094675, 0.052301, -0.157790, -0.143470, -0.137700, 0.061895, 0.129915, 0.096585, 0.089195, -0.112359, },
{0.068880, -0.184877, 0.109561, -0.011473, 0.115802, 0.002600, 0.093128, -0.252963, 0.177212, 0.084193, 0.555146, -0.152593, 0.187721, -0.099310, 0.098557, -0.421342, 0.216291, -0.119224, 0.025195, -0.382981, -0.163921, -0.770599, 0.259983, -0.302568, 1.111853, -0.548659, -0.820100, -0.460878, 0.376583, -0.643128, -0.467542, -0.346264, -0.622564, -0.283225, 0.221671, -0.396064, },
{-0.030027, -0.023363, -0.158061, -0.063402, -0.187226, -0.004469, 0.026511, 0.131984, -0.066755, -0.005476, -0.115869, 0.069998, 0.127129, -0.044674, -0.020013, -0.188526, -0.058501, -0.155252, -0.152407, -0.066182, -0.160968, -0.106566, 0.096426, -0.087890, 0.166087, 0.022209, 0.014229, 0.098880, 0.047561, -0.028360, -0.136972, -0.063463, 0.098243, 0.035911, 0.027485, -0.139833, },
{0.139093, 0.064647, 0.086755, 0.367294, -0.080665, 0.038638, 0.391140, 0.068841, 0.013850, -0.065596, 0.187724, -0.165134, 0.195515, -0.233420, 0.167056, 0.476777, 0.091761, -0.310015, 0.171109, -0.029086, -0.103255, -0.100129, -0.688007, -0.220306, 0.919679, -0.478920, -0.307974, -0.480011, 0.297901, -0.356755, 0.257921, 0.018251, -0.159376, -0.678027, -0.206998, 0.049399, },
{0.150695, -0.051285, -0.065813, 0.043805, 0.115378, 0.159457, 0.068987, 0.144405, -0.089985, -0.034063, -0.081132, -0.139200, 0.123529, -0.117614, 0.005714, 0.007876, -0.000509, -0.036721, 0.046068, 0.156254, 0.012349, -0.165220, 0.160972, 0.040847, -0.135896, -0.041219, 0.038934, -0.113509, 0.074539, 0.148806, -0.133649, -0.099483, 0.092483, 0.007314, -0.047592, 0.153760, },
{0.112721, -0.151543, -0.022662, 0.302732, 0.250841, -0.035837, -0.339702, 0.145453, -0.259623, -0.791520, -0.029902, 0.274278, 0.081046, 0.013464, 0.009742, 0.336780, -0.328635, -0.194144, -0.207364, -0.331733, -0.039713, 0.754108, -0.176120, 0.112954, -1.242293, 0.755657, 0.290428, 0.083947, -0.496547, 0.589896, -0.585416, -0.119624, -0.089838, 0.609935, 0.125411, 0.211135, },
{0.152947, -0.125363, -0.212362, -0.048120, 0.083404, -0.055557, 0.043605, 0.084296, -0.086342, 0.149037, 0.004023, 0.005605, 0.176629, -0.192725, 0.028908, 0.118839, -0.097141, 0.100796, -0.029557, -0.171267, 0.097943, -0.055886, 0.138287, -0.164585, -0.186555, 0.011081, 0.066481, -0.077619, 0.110027, 0.038620, 0.143729, 0.114323, -0.115018, -0.008534, -0.097371, 0.080272, },
{0.398296, -0.140856, -0.093332, 0.058801, -0.138201, 0.078075, -0.054924, -0.218296, 0.021433, 0.264100, -0.102380, 0.016480, -0.095218, 0.203182, -0.081085, -0.072959, -0.196993, 0.141577, -0.707532, -0.183634, 0.398273, -0.065912, -0.044924, 0.098724, 0.760802, -0.371390, 0.014481, 0.130590, 0.239609, -0.072307, 0.768760, -0.058926, 0.280477, 0.268943, -0.039729, 0.196029, },
{-0.009908, -0.227175, 0.075728, 0.128736, -0.214092, -0.094559, -0.102007, -0.159479, -0.006897, -0.680330, 0.596759, 0.182133, -0.132898, -0.174286, 0.048890, 0.321864, -0.158280, 0.003388, 0.329663, -0.074537, -0.406914, -0.987125, 0.315450, -0.234349, 1.149780, -0.253126, -0.433068, -0.242017, 0.324510, -0.719122, 0.748928, -0.365422, -0.474802, -0.617107, 0.098769, -0.380582, },
{0.097464, -0.061720, 0.036127, -0.056849, 0.017907, 0.105495, 0.153528, -0.158247, -0.073221, -0.020700, 0.091652, -0.033007, 0.190189, -0.066299, -0.028981, 0.028994, -0.112215, -0.111568, 0.093675, 0.023373, -0.190602, 0.105904, -0.059197, -0.079720, 0.128158, -0.005352, -0.117348, -0.090691, -0.007886, 0.098394, 0.073621, -0.194424, 0.045191, 0.126300, 0.173595, -0.095614, },
{0.166389, 0.117270, 0.013821, 0.420514, -0.676115, -0.386618, 0.300387, -0.002382, 0.218839, 0.602367, 0.215535, -0.182292, -0.041340, 0.186657, 0.012187, 0.494472, -0.658981, 0.088064, -0.298410, 0.007495, -0.097619, 0.289668, -0.475589, -0.292420, 0.197159, -0.286716, -0.368831, 0.486431, 0.058731, -0.472245, 0.022815, 0.258353, -0.053931, -0.712521, -0.359198, -0.009327, },
{-0.472097, 0.373305, -0.106218, -0.474855, 0.059220, 0.149530, -0.040115, -0.109190, -0.016392, 1.254664, -0.543390, 0.061041, -0.085464, -0.023564, 0.034292, 0.292224, 0.417955, -0.133881, 1.122045, 0.001879, 0.397486, 0.641948, -1.031057, 0.184095, 0.598273, -0.384916, -0.002291, -0.402356, -0.166304, -0.275236, -1.040442, -0.600709, -0.238129, 0.782237, 0.101994, -0.082404, },
{0.079007, -0.336241, -0.036962, -0.472393, 0.131498, 0.092215, -0.019126, 0.089765, 0.083057, 0.656910, -0.041496, 0.029690, 0.113928, -0.035262, -0.013354, 0.390759, -0.024008, -0.020081, 0.615924, 0.058008, 0.279182, -0.372250, 0.064373, 0.331648, 1.242795, -0.603892, -0.286212, -0.306083, 0.127788, -0.445928, 0.380227, -0.155268, -0.328639, 0.383056, 0.059392, -0.016812, },
{-0.375288, 0.220464, 0.116559, -1.362367, -1.268506, 0.047719, -0.147165, 0.014111, 0.006373, 0.942810, 0.227605, -0.095206, 0.193138, -0.254631, 0.005544, 0.358942, -0.371195, -0.209432, -1.330275, -0.303381, -0.003284, 0.538264, -0.602090, -0.337218, -0.620168, 0.099287, -0.432057, 0.922555, -0.930521, -0.310649, -1.011512, -0.144002, -0.159188, 0.065988, 0.072305, -0.327213, },
{0.269319, -0.264784, 0.023897, 0.791940, -0.294462, -0.323974, 0.031814, -0.177494, 0.069317, -0.103132, 0.379036, -0.205812, 0.043306, -0.260600, 0.003252, 0.101938, -0.056850, -0.020751, -0.038850, 0.055488, 0.097575, -0.207608, -0.214441, -0.125573, 0.291923, -0.090342, -0.156514, 0.280985, -0.151237, -0.019940, 0.848840, -0.003807, 0.039161, -1.037416, -0.094876, -0.085970, },
{-0.261222, -0.236511, 0.022980, -0.187618, -0.258528, 0.095055, -0.061273, -0.001882, -0.158102, 0.066391, -0.566656, -0.090647, 0.181248, 0.121637, -0.001105, 0.056607, -0.389827, -0.007424, 0.672126, 0.030214, 0.009388, 0.769750, -0.369014, 0.180776, -1.738718, 0.757669, -0.201797, -0.246290, -1.093889, 0.383481, -0.147245, 0.395298, 0.070127, 0.112377, -0.526902, -0.105113, },
{0.451212, 0.021713, 0.012309, -0.148071, -0.073640, -0.320753, 0.048138, -0.148257, -0.073232, -0.063750, 0.300928, 0.064489, -0.141675, 0.045822, -0.058734, -0.670436, 0.096206, 0.200052, -0.247993, 0.183123, 0.732626, -0.022839, -0.510562, -0.085030, -0.524303, 0.509655, 0.070419, 0.937801, -0.652300, 0.294290, 0.121313, -0.065154, -0.354217, -0.399356, 0.172311, -0.153518, },
{0.324512, -0.069320, -0.092980, -0.264237, 0.057909, -0.188380, -0.250928, -0.043192, -0.003870, 0.122992, 0.256220, 0.243707, -0.008540, 0.429778, -0.065895, 0.299077, -0.186830, -0.090004, -0.257560, 0.253958, 0.401559, 0.249656, 0.212038, 0.124900, 0.606510, -0.247356, 0.287225, 0.176766, 0.150705, 0.278921, 0.938823, 0.147410, 0.169318, 0.390607, -0.135990, 0.354680, },
{0.180953, -0.025349, -0.056461, 0.046031, -0.404375, -0.214092, 0.017285, -0.239686, -0.072247, 0.260123, -0.171854, -0.007208, -0.272557, 0.111288, 0.084871, 0.316651, 0.010097, 0.201989, -0.099981, -0.268361, -0.187880, -0.952751, 0.175349, -0.272258, 0.917011, -0.254556, -0.492627, 0.047260, 0.122954, -0.590687, -0.379723, -0.679821, -0.417276, -0.955820, -0.170500, -0.386051, },
{0.011995, 0.048190, -0.053761, 0.106543, 0.127152, -0.157317, 0.032894, 0.030867, -0.006581, -0.137493, -0.072055, -0.084899, 0.206675, 0.102766, -0.023396, 0.091641, 0.111165, -0.021553, 0.054148, -0.080159, -0.146068, 0.204610, 0.003884, -0.135062, -0.069163, 0.111812, 0.027687, -0.052618, 0.059517, -0.057429, 0.081496, -0.107222, 0.090766, 0.052147, 0.128272, 0.067581, },
{0.214455, 0.023815, 0.035671, -0.248364, 0.244046, -0.027363, -0.002710, -0.109028, 0.033352, -0.333898, 0.341037, 0.291847, -0.195481, -0.150202, 0.093932, 0.401031, -0.040189, -0.047010, -0.259422, -0.535772, -0.155558, -0.923034, -0.094009, -0.286493, 0.784980, -0.414423, -0.338307, -0.026029, -0.123756, -0.537367, -0.440407, -0.824710, -0.804892, -0.742882, 0.341668, -0.679819, },
{0.132809, 0.064737, -0.142229, 0.052084, 0.064815, 0.126838, 0.148379, -0.190062, -0.189517, -0.143491, 0.027207, -0.086606, -0.001295, -0.059481, -0.165603, 0.033161, -0.173639, -0.010399, -0.009712, -0.027275, -0.096398, 0.005844, -0.029185, 0.077384, -0.068905, -0.065750, -0.007536, -0.042266, 0.112166, 0.054983, -0.083671, -0.049674, -0.043943, 0.012303, 0.015389, -0.042364, },
{-0.190115, 0.102033, 0.075110, 0.698617, 0.198874, 0.104470, -0.125080, -0.042583, -0.130602, 0.293446, 0.157286, -0.014991, -0.142723, -0.328764, -0.112733, 0.773657, 0.264466, -0.049016, -0.099542, -0.342161, -0.176421, 0.443779, 0.484998, -0.055601, 0.670192, -0.512438, -0.347449, -0.602040, 0.619626, -0.321559, 0.366618, 0.190981, -0.016840, -0.012533, 0.138215, 0.002759, },
{-0.276423, 0.153668, 0.025390, -0.580974, -0.192807, -0.033512, 0.304218, -0.187117, -0.182402, 0.346182, 0.092975, -0.062948, -0.028136, 0.363951, 0.019305, 0.768968, -0.629245, 0.062230, -1.505618, 0.262016, -0.129279, -0.010208, -0.661295, -0.068387, 1.188244, -0.075601, 0.189126, 0.749545, 0.307779, 0.048996, 0.383588, 0.400804, 0.140098, 0.636544, -0.216002, 0.170691, },
{-0.270527, -0.009290, -0.302761, 0.235026, -0.296565, -0.072301, 0.272714, 0.151463, -0.028343, 0.514148, -0.593970, 0.075682, 0.324447, 0.174679, 0.100686, -0.500000, 0.046197, 0.071892, 1.111734, 0.141188, -0.106456, -0.141813, -0.598396, 0.090683, -1.129260, -0.264370, -0.158301, -0.016462, 0.095304, -0.261855, -0.483990, 0.046982, -0.583596, -0.193235, -0.037661, -0.266082, },
{-0.154843, -0.088658, 0.008050, -0.380400, 0.423862, 0.280875, -0.079571, -0.008799, -0.014764, -0.794813, -0.121387, -0.028717, -0.083600, 0.316433, -0.083481, -0.965159, -0.023046, 0.114048, 0.568122, -0.037946, -0.792553, -0.597323, -0.079923, -0.041650, -1.645413, 0.152334, -0.295012, -0.299696, -1.223292, 0.145635, -0.484278, -0.138883, 0.095345, 0.545873, -0.384345, -0.179150, },
{0.137373, -0.226796, 0.010288, -0.603182, 0.261319, 0.032839, -0.233692, 0.073946, -0.022997, 0.744696, 0.416972, 0.023016, 0.195377, -0.028270, -0.011082, 0.562200, 0.123994, -0.083675, -0.377051, 0.110807, 0.238291, -0.203935, 0.048959, 0.094449, 0.094335, -0.140377, -0.293439, 0.462787, 0.012810, -0.143617, 0.296472, -0.406970, -0.321993, 0.711202, 0.161637, -0.060397, },
{-0.074197, 0.427074, -0.147649, -0.436373, -0.380431, 0.201486, -0.136843, 0.130399, 0.056527, -0.198860, -0.299818, 0.173315, -0.079076, 0.096364, -0.251044, 0.421505, -0.173510, -0.150968, -0.274783, -0.065619, 0.041375, -0.212365, 0.254317, 0.250998, 0.553785, -0.485185, -0.064472, -0.156326, 0.206966, -0.125442, -0.231617, -0.121148, 0.038360, 1.205416, 0.004062, 0.284062, },
{-0.063662, -0.095304, 0.068401, -0.061301, 0.434909, 0.295299, 0.314754, 0.221423, 0.062110, 1.182053, 0.385146, -0.141562, 0.212868, 0.034633, 0.082227, 0.150006, 0.881165, -0.476936, -0.324778, -0.121056, -0.231687, 0.228285, -0.084609, -0.027685, 1.058905, -0.354515, -0.257047, -0.021479, 0.233791, -0.260024, 0.158130, 0.034980, 0.016741, 0.644042, -0.041013, -0.054706, },
{0.088920, -0.165143, 0.075000, -0.106243, -0.080706, -0.136295, 0.047031, -0.159954, -0.020980, -0.154703, -0.002969, -0.091458, 0.092322, 0.067474, -0.026773, -0.098657, -0.213680, -0.080607, -0.233101, -0.028960, 0.021348, 0.059218, -0.063729, -0.196548, 0.127995, -0.102009, -0.164940, 0.210507, -0.156279, -0.195950, -0.153851, 0.044891, -0.066377, 0.050627, -0.058131, 0.021149, },
{-0.042221, 0.152968, -0.002356, -0.242198, -0.183097, -0.088889, 0.022740, -0.021416, -0.080650, 1.538950, 0.113811, -0.255923, 0.054164, -0.020097, 0.064338, 0.526802, 0.390212, 0.033229, -0.773678, 0.254701, 0.257574, 0.996657, -0.173665, 0.103682, 1.213775, -0.093160, 0.615068, 0.064445, -0.104291, 0.161732, 0.027279, -0.055186, 0.152223, 0.032603, -0.109417, 0.137812, },
{-0.138081, 0.013637, -0.161791, -0.006465, 0.204920, -0.076724, 0.112967, 0.092059, 0.135746, -0.370133, -0.393329, -0.018342, 0.044651, -0.220488, -0.013893, -0.610481, 0.010348, 0.211636, 1.067073, -0.088952, -0.256447, -0.710568, -0.859416, 0.020157, -1.569224, 0.120831, -0.289591, -0.614124, -0.283458, -0.169478, 0.264305, 0.079162, -0.209636, -0.978885, -0.073969, -0.210661, },
{-0.298454, -0.015790, 0.032356, -0.385524, -0.318024, -0.020977, -0.210334, 0.053968, -0.222691, 0.581544, -0.269705, -0.058400, 0.257188, -0.110171, -0.045577, 0.112078, 0.275404, -0.169821, -0.589764, -0.177575, 0.029489, 0.537487, -0.527500, -0.003945, -0.497877, 0.228037, -0.416504, 0.366544, -0.400630, 0.093430, -0.501542, 0.069747, 0.036532, 0.283239, -0.174287, 0.026320, },
