Layer: layer1.weight
{0.068887, -0.244844, 0.008638, -0.134946, -0.341190, 0.075695, 0.000788, -0.067999, -0.098423, -0.231219, -0.098907, 0.020359, -0.052871, -0.177488, -0.078144, -0.142195, 0.052183, 0.134561, -0.253226, -0.011978, -0.133450, -0.725410, 0.342242, -0.103521, 0.889067, -0.013711, 0.206474, -0.326523, 0.194200, -0.059511, 0.531485, -0.133479, 0.003226, -0.485930, 0.107267, -0.039490, },
{0.035907, -0.229661, 0.005602, 0.286928, 0.070542, -0.202662, -0.031610, -0.009163, 0.021587, 0.158460, 0.246253, -0.067513, -0.000429, -0.160520, -0.063799, -0.172460, -0.054939, 0.063042, -0.270623, -0.221255, 0.018292, -0.068435, 0.225639, -0.203341, 0.022200, -0.053874, -0.014519, -0.193204, 0.432510, -0.230526, 0.142718, 0.074062, 0.028017, -0.114036, 0.466118, -0.186306, },
{0.309198, -0.079249, 0.077398, 0.174353, -1.127307, -0.352449, -0.123559, 0.130182, 0.039926, -0.066495, -0.400126, -0.107768, 0.197396, -0.229979, -0.018470, -0.463030, -0.241040, 0.030286, 1.109978, 0.166729, 0.583476, 0.375518, -0.955497, 0.134322, -0.869708, 0.041041, -0.529748, -0.460422, -0.605627, -0.132555, 0.699626, 0.086606, 0.124023, -1.313764, -0.317985, -0.074480, },
{0.063724, 0.486255, -0.177368, -0.053389, 0.207783, 0.080811, 0.102439, 0.055657, -0.062237, -0.381313, -0.324450, 0.219585, -0.072339, -0.147647, -0.028460, -0.289441, 0.075532, 0.176693, -1.169793, -0.101598, 0.334449, 0.530270, -0.736507, 0.056754, 0.263858, -0.256311, 0.401899, 0.148437, 0.100119, 0.068173, -1.733820, -0.535242, -0.007337, 0.630474, 0.170199, 0.047043, },
{-0.363824, -0.389377, 0.101633, -0.423552, 0.360789, 0.053370, -0.060883, -0.170084, 0.074841, 0.077304, 0.743247, 0.116296, -0.096644, 0.051762, 0.042275, 0.618445, -0.385625, -0.019795, 0.353359, -0.237795, -0.333894, -0.446841, 0.128343, -0.046884, 0.497391, -0.569627, -0.955568, -0.327271, 0.223993, -0.457814, -0.045856, -0.301509, -0.710715, 0.262935, 0.253560, -0.280016, },
{0.007466, -0.139928, -0.121559, -0.065191, -0.011114, 0.038495, 0.112017, -0.204779, -0.143164, -0.131255, 0.073439, 0.011372, 0.031629, -0.090106, 0.022548, 0.072829, -0.072533, -0.090590, -0.067920, -0.189004, -0.230579, 0.036919, -0.152172, 0.012780, 0.194163, -0.207721, 0.008438, 0.022899, -0.069053, 0.017471, -0.104081, -0.259315, -0.046057, 0.085012, 0.194822, -0.041758, },
{0.045326, 0.009817, -0.233091, 0.638980, 0.254553, -0.113048, -0.207399, 0.316109, -0.093169, -0.431930, 0.172135, 0.037982, -0.161255, -0.281782, -0.004102, -0.847042, 0.283338, 0.274758, -0.497240, -0.569267, -0.205508, -0.670318, 0.268365, -0.106853, 0.254533, 0.495041, 0.223613, -0.261980, -0.237051, 0.078928, 0.113977, -0.042230, -0.301106, -0.329412, 0.005585, -0.196390, },
{0.115289, -0.048342, 0.030056, 0.074274, 0.272677, -0.044380, -0.049926, 0.138642, -0.042861, -0.700434, -0.455165, -0.091117, 0.073404, 0.242223, -0.087969, -1.164670, -0.125067, 0.231653, -0.713228, -0.294896, -0.425264, -0.501408, -0.061082, -0.168209, -1.698486, 0.444325, 0.180438, 0.429963, -0.404534, 0.286380, -0.487370, -0.045992, -0.009587, 0.050072, 0.064996, 0.101701, },
{-0.097988, -0.170603, -0.097708, -0.249032, 0.421811, 0.131881, -0.210485, 0.119346, -0.088704, 0.556355, -0.014345, 0.114057, 0.017562, -0.154367, 0.119080, 0.050584, 0.804172, -0.165927, 0.521097, -0.014092, 0.137097, 0.493388, -0.638511, 0.116019, -0.161614, -0.196673, -0.078458, -0.043254, -0.093923, -0.179847, -0.395951, -0.157847, -0.531137, 0.124009, -0.012071, -0.122853, },
{-0.188132, -0.184056, -0.067258, -0.096373, -0.201030, 0.074968, 0.323769, 0.066404, -0.061472, 0.409741, -0.103180, -0.266116, -0.058991, 0.067821, -0.024319, -0.227892, -0.125754, 0.089128, 0.825922, 0.292000, 0.193093, 0.490617, -0.471264, 0.132155, -0.044207, -0.321203, -0.295491, -0.083777, 0.248356, 0.021490, 0.112673, -0.190977, -0.145852, 0.071907, -0.164681, -0.241789, },
{-0.146744, -0.024162, -0.012400, 0.637650, 0.714778, 0.316591, -0.102028, 0.184808, -0.211535, -0.052109, 0.000811, 0.013739, -0.103854, -0.169235, -0.187855, 0.199376, 0.339344, -0.053240, 0.586187, -0.013050, -0.119622, 0.878534, 0.071878, 0.124772, 0.661375, -0.399988, -0.060787, -0.546510, 0.407810, 0.031001, 0.336975, 0.283340, -0.074296, -0.669504, 0.029415, 0.090845, },
{0.427940, -0.041716, -0.067287, 1.070273, 0.024658, -0.052380, -0.049110, 0.087769, -0.281650, -1.048827, -0.194387, 0.067057, 0.010916, 0.061800, 0.104849, -0.234846, 0.009510, -0.131188, 0.732784, 0.089640, -0.389431, -0.844958, 0.512040, -0.079912, 0.780987, 0.234675, 0.149074, -0.891086, -0.204730, 0.131816, 0.963415, 0.580047, 0.412385, 0.129298, -0.603020, 0.254743, },
{0.274659, -0.037472, -0.271278, -0.278430, 0.128442, -0.193306, -0.057378, -0.275137, 0.070291, 0.600275, -0.003918, 0.084993, -0.024665, 0.008645, 0.023324, 0.086752, 0.035744, 0.178372, -0.530797, -0.172757, 0.050828, 0.021906, -0.186162, 0.012119, 0.614111, -0.176207, -0.068747, 0.480168, 0.146955, -0.172343, -0.050061, -0.393448, -0.303773, 0.083070, -0.168507, -0.286567, },
{0.099579, 0.206958, -0.182583, -0.461023, -0.212742, -0.230363, -0.197356, -0.247624, 0.002091, 0.730775, -0.057004, -0.062930, -0.205268, -0.041614, 0.108678, 0.399870, 0.020376, 0.150697, -0.797585, -0.223336, 0.396259, -0.141188, 0.151538, -0.335369, 0.617602, -0.125990, 0.152533, 0.240377, -0.418037, -0.138869, -1.342724, -0.857493, -0.107738, -0.765387, 0.020164, -0.401863, },
{0.258987, -0.208002, -0.054962, 0.359117, -0.186604, -0.164484, 0.061455, -0.186456, 0.056286, -0.133786, -0.093161, -0.080189, 0.161265, -0.129902, 0.003670, 0.051716, -0.013604, -0.045051, 0.130492, 0.053286, -0.120143, 0.044246, -0.119020, -0.108576, 0.132552, -0.250168, -0.024360, -0.249443, -0.013067, 0.055746, 0.451302, 0.074535, -0.091435, -0.396332, -0.000341, 0.036455, },
{-0.128789, -0.079008, 0.015749, 0.352571, -0.017609, 0.104062, 0.235354, 0.266187, -0.273965, -0.502671, -0.328268, -0.027212, -0.255724, 0.210449, 0.099276, 0.079770, -0.010209, 0.018777, 0.838085, -0.147892, -0.223593, -0.923482, 0.335042, 0.172924, -0.333822, -0.085804, -0.262142, -0.250392, -0.205697, -0.112390, -0.662505, -0.587460, -0.603798, -0.210311, 0.101139, -0.528321, },
{0.088302, 0.117375, -0.072223, 0.065679, 0.133770, 0.110610, 0.107817, 0.026133, -0.064251, -0.041866, -0.083311, -0.034461, 0.160650, -0.018226, -0.043533, -0.041838, 0.076933, -0.077535, -0.074821, 0.067195, 0.030327, -0.053821, -0.155667, -0.097510, 0.072044, 0.144475, -0.088575, -0.007966, 0.153704, -0.120327, -0.134691, -0.078810, 0.068501, -0.013353, -0.158531, 0.074544, },
{-0.007117, -0.094371, 0.033971, 0.110439, 0.041572, -0.070907, 0.092852, -0.003566, -0.119272, 0.095222, 0.090933, -0.011832, 0.155288, -0.194883, -0.198991, 0.070584, 0.101157, 0.041266, 0.114868, -0.100301, -0.178137, 0.150260, 0.128544, -0.103854, 0.117319, -0.115580, 0.023980, -0.022997, -0.060681, -0.189876, -0.110547, 0.074722, -0.129175, -0.092488, -0.094636, -0.143996, },
{-0.637128, -0.005000, 0.071297, -0.492744, -0.660114, -0.205310, 0.238467, 0.036133, -0.106993, 1.563155, -0.382703, -0.225472, 0.130718, -0.057087, -0.028594, 0.367079, -0.120546, -0.116634, 0.260020, 0.094855, 0.128972, 1.002004, -0.919586, 0.048788, -1.633535, 0.324441, -0.402900, 0.683744, -0.896409, 0.079661, -0.569804, -0.108741, -0.296720, -0.042397, -0.457194, -0.464378, },
{0.083690, 0.288884, -0.012045, 0.411947, -0.514898, -0.004018, -0.174874, -0.022076, 0.028789, -0.837762, -0.619168, -0.012823, 0.101115, -0.098673, -0.142138, -0.769483, 0.291671, 0.060582, -1.243379, -0.366049, -0.527858, -0.209074, 0.010920, -0.293150, -0.838683, 0.079326, 0.241996, -0.225007, -0.317330, 0.263908, -1.532062, 0.155354, 0.226327, 0.378806, -0.119610, 0.150735, },
{0.966380, -0.027131, 0.080990, 0.312842, -0.330360, -0.290872, 0.172267, 0.209742, -0.311929, 0.218712, -0.431069, 0.011579, 0.250662, -0.480279, 0.162824, -0.261870, 0.723095, -0.130286, -0.923104, 0.494304, -0.176021, -0.194600, -0.487399, -0.046141, 0.625737, 0.081072, -0.042738, -0.199813, 0.057831, 0.072322, 0.497741, 0.004581, 0.266644, -0.859809, -0.562438, 0.170767, },
{-0.000878, 0.030444, -0.146520, 0.004819, 0.232831, 0.205358, 0.205080, 0.207982, 0.031121, -1.216255, 0.098682, -0.124461, 0.033028, -0.109479, -0.053513, -0.553839, 0.702570, 0.185797, -0.536161, -0.482929, -0.354760, -0.500326, 0.179506, -0.249117, -1.456157, 0.362766, 0.481603, 0.108105, 0.311509, 0.475932, -0.405329, 0.345535, 0.222291, -0.461921, 0.414104, 0.160328, },
{0.199195, -0.040305, -0.244049, -0.222279, 0.273036, -0.288602, -0.179414, 0.113568, -0.066817, 0.012640, 0.340812, -0.071867, -0.168631, -0.093817, -0.309525, -0.707317, 0.150825, 0.101267, -0.290417, 0.060691, -0.001173, -0.041720, -0.436091, -0.063191, -0.056833, 0.547525, 0.528610, 0.393296, -0.173085, 0.469046, -1.105791, 0.090056, 0.175677, 0.021694, -0.361206, 0.185761, },
{-0.139641, -0.094624, -0.107955, 0.001225, 0.073623, -0.047488, 0.060798, -0.075711, -0.008187, -0.100535, -0.067939, -0.152802, 0.019455, -0.052136, 0.005681, -0.042033, -0.031398, -0.162956, -0.079284, 0.158474, 0.020816, -0.023112, -0.162223, -0.143294, -0.106216, 0.149624, -0.026488, 0.156151, 0.155974, 0.138993, 0.117877, 0.041918, -0.140857, -0.038730, 0.020445, 0.015879, },
{0.266787, 0.156713, 0.094147, -0.942631, -0.110088, 0.017356, -0.158156, 0.091974, 0.004507, 0.406201, 0.185033, 0.121066, 0.203689, -0.185714, -0.316973, 0.588093, -0.094337, -0.019682, -0.007607, 0.170990, 0.403084, 0.457273, -0.238578, 0.010624, -0.621189, 0.023576, -0.024992, 0.295864, -0.200535, 0.021982, -0.229564, 0.134671, 0.191574, 0.455706, -0.177284, 0.097278, },
{0.561763, -0.022348, -0.087502, 0.245091, -0.060417, -0.268452, -0.071333, 0.042188, -0.137716, -0.305363, 0.001963, 0.133648, -0.200345, -0.306608, 0.036536, -0.445129, 0.114252, -0.011452, -0.609665, 0.326389, 0.384265, -0.439942, -0.321096, -0.044980, 1.642720, 0.458311, 0.632439, 0.289063, -0.189020, 0.232318, 0.430511, -0.052544, 0.112231, -0.408067, 0.275732, -0.124508, },
{0.184729, -0.212666, -0.192843, 0.136344, 0.026610, -0.277384, 0.029173, 0.155294, 0.011937, 0.214975, -0.244864, -0.048640, -0.167952, 0.080450, 0.112524, -0.293014, 0.255110, 0.140863, 0.905396, -0.250053, -0.242187, -0.817496, -0.228054, 0.071102, -0.269261, -0.001932, -0.504231, -0.043900, -0.216205, -0.493465, 0.203314, -0.214363, -0.371833, -0.467628, -0.167834, -0.394493, },
{0.090384, 0.041035, -0.076303, 0.132092, -0.083676, -0.127155, 0.124280, 0.027136, 0.135460, -0.240685, -0.238497, -0.243075, 0.016342, -0.048645, -0.168417, 0.130725, -0.047394, 0.036757, 0.282659, -0.061536, 0.005749, -0.325325, 0.238085, -0.001451, 0.124857, -0.056113, -0.042456, -0.050352, 0.050694, -0.131145, 0.050548, -0.051578, -0.113539, -0.021863, -0.237322, -0.172623, },
{0.401917, -0.169152, 0.042527, 0.977704, -0.013406, -0.110095, 0.219649, -0.136172, 0.072003, 0.083511, 0.217047, -0.056855, 0.211853, -0.085839, 0.066167, -0.103181, 0.294045, -0.106048, 0.497598, 0.292112, 0.049071, -0.649403, 0.305053, 0.009417, 1.408694, -0.337174, 0.277930, -0.210121, 0.487464, -0.166663, 1.606197, 0.489479, 0.264282, -1.155981, -0.599697, 0.389474, },
{0.094451, 0.029035, -0.197601, -0.038252, 0.043628, 0.023540, -0.088362, -0.020898, -0.046758, 0.040642, -0.025829, 0.108031, 0.064213, -0.156342, -0.078023, -0.107947, 0.109729, -0.177020, 0.027381, -0.087642, -0.170559, 0.059940, 0.088753, -0.021852, -0.132418, -0.100025, -0.135165, -0.077449, 0.045786, -0.052144, 0.069175, -0.101723, -0.056988, -0.094645, -0.178862, 0.040228, },
{0.648664, 0.120608, 0.035314, 0.947490, 0.274818, -0.020074, -0.090537, 0.202363, -0.310306, -0.042633, 0.019298, 0.241127, -0.220521, -0.314928, 0.117523, 0.182825, 0.364412, -0.040432, -0.382281, 0.159340, -0.326666, -0.885366, 0.095074, -0.190311, 1.647230, -0.112960, 0.136809, -0.693766, 0.355749, -0.035599, 1.360158, 0.029825, -0.114976, -1.140069, -0.135101, -0.167305, },
{0.059903, -0.130411, -0.030734, 0.025327, 0.154958, -0.095240, 0.038286, 0.096122, 0.038460, 0.919732, -0.099706, -0.142252, -0.104373, 0.274222, 0.033258, -0.477394, -0.018713, -0.280792, 0.649541, 0.025607, -0.394347, -0.670492, 0.457922, -0.009357, 0.311417, 0.059217, -0.212168, 0.283246, 0.036455, 0.143406, 0.957079, 0.460315, 0.081915, -0.143689, -0.405157, 0.135802, },
{0.047540, -0.003427, -0.063244, 0.514121, 0.395564, 0.050036, -0.276954, -0.018717, -0.203883, -0.708178, 0.227018, 0.339001, 0.038168, 0.132345, -0.011704, 0.497532, -0.173057, -0.278248, 0.090409, -0.235639, -0.537890, 0.529663, -0.221286, 0.043588, -0.360590, 0.421200, 0.122409, 0.022691, -0.226363, 0.460808, -0.731482, 0.368027, 0.246946, 0.047087, -0.492923, 0.349321, },
